ItemID,StatusID,location,item,action_keyword,condition,threshold,display,add_history,necromancy,necromancy_result,display_fail,result,result_fail,is_breakable,break_condition,break_threshold,break_fail,break_fail_result,break,break_result
1,1,地牢,火炬,,,,这是小黑屋中唯一的光源，你可不想把它熄灭。还是不要去动它为好。,,,,,,,0,,,,,,
2,1,地牢,砖块,,,,"你发现牢狱砖头可以移开，后面藏着一封信件：

不论谁发现了这封信件，快逃！
我因为有给建筑设计成符合风水的能力，被一个浑身穿着绿衣服的人拉来给这里做建筑设计。
但是这里面的布局明明是一座监狱啊。
他不知从哪运来的青铜巨轮彻夜轰鸣，还会发出我从未见过的一种光。
我在这里待得越久，我发现自己的精力越差，甚至记忆也随之消退了。
之前我一直念叨的小孙子，我昨天竟然已经完全忘记他的名字了。甚至我儿子的名字也要想半天才能想起来。
我想逃出去，但是我忘了自己是怎么来的了，哪怕我在夜里撬开牢门到了外头也只能看到一片荒漠。
我现在眼皮越来越沉，我怕我再也醒不过来，更怕醒过来之后连自己是谁也忘了，成为一副行尸走肉。
我已经太老了，没有穿越荒漠的能力。如果有谁能够看到这封信，我把撬锁器留给你，趁着你还有意识，出去搏一搏。

你在信的下方看到一根撬锁器，看上去是信的主人留给你的。

你透过拿走的砖头望去，发现令你无法理解的场景：
在监狱后面还有一个房间，里面摆放着你没见过的机器。
机器上的透明玻璃发着光，你可以肯定这不是因为里面藏了萤火虫。
而旁边有着光滑的石头，上面也发着令你不安的光芒，那光芒甚至组成了你看不懂的文字。
你感觉这台机器好似在吞噬你。
<placeholder_for_img:hidden_room>
身体的本能告诉你，不要靠近这里。",玩家获得了开锁器,,,,"change_status:4,2;change_status:2,2;add_available_item:7",,0,,,,,,
2,2,地牢,砖块,,,,身体的本能告诉你，不要靠近砖块后的房间,,,,,,,0,,,,,,
7,1,地牢,隐藏房间,,,,身体的本能告诉你，不要靠近砖块后的房间,,,,,,,0,,,,,,
3,1,地牢,尸体,,,,一具尸体无法给你任何信息，你决定对它使用通灵术看看能否获得有用的信息,,"宛如你与生俱来的本能，通灵之术的力量并未随你往昔的记忆一同消散于无形。你全神贯注，细细感知周遭灵力的微妙波动；你感到后颈青筋暴起，有一股热量汇聚在风府穴。此刻你的视线所及之处，万物皆似被一层薄雾轻轻笼罩，唯有那尸体在朦胧中闪烁着诡异的绿光，犹如暗夜中的幽灵之火。
【你感受到这个灵魂的生前可能是一个极为精湛的手艺人或名匠，感知+1】","add_npc:1;change_status:3,2;self_change:sense,1",,,,1,,,,,这具尸体生前或许是个好人，或许被谁爱着，又或许被某人惦记着，可那又怎样？依然死在了这座地牢里，甚至连他死后的化为的尸体都不被你放过，被亵渎后毁灭了,"npc_status:1,-1"
3,2,地牢,尸体,,,,你已经对它使用了通灵术，最好问问那个幽灵你怎么会来到这里,玩家对尸体使用了通灵术，可以和依附于尸体的幽灵交流了,你已经对尸体使用了通灵术，最好问问那个幽灵你怎么会来到这里,,,,,1,,,,,这具尸体生前或许是个好人，或许被谁爱着，又或许被某人惦记着，可那又怎样？依然死在了这座地牢里，甚至连他死后的化为的尸体都不被你放过，被亵渎后毁灭了,"npc_status:1,-1"
3,-1,地牢,尸体,,,,这具尸体无法给你任何信息，甚至连依附在上面的灵魂也已然消散,尸体被玩家破坏了,,,,,,0,,,,,,
4,1,地牢,栅栏门,,,,栅栏门后可能不仅是自由，更可能是狱卒,,,,,,,1,strength,8.0,你使出了浑身的力气也没能撞开这扇门。当然，这动静也引来了狱卒。,"add_npc:2;change_status:4,-1",【成功，体质+1】凭借着你的出众体能，你奇迹般地撞开了这扇门。当然，这动静也引来了狱卒。,"add_npc:2;self_change:strength,1"
4,2,地牢,栅栏门,撬开栅栏门,sense,6,"【成功，感知+1】你没有辜负信件主人留给你的撬锁器，成功将锁撬开了。
幸而看守的妖怪在内屋中睡大觉，你才得以悄悄溜到门外。你不知道应当去哪里，通向外界的路只有一开始有些许蹄印，之后全都被风沙掩埋，只有旁边的一匹老马能做指引。",玩家成功撬开了门锁,,,【失败，感知<6】尽管发现了信件主人给你的开锁器，你依然没能成功撬开门锁,"change_status:4,-1;add_available_item:6;self_change:sense,1;add_preset:试试对马匹使用通灵术？",,1,strength,8.0,你使出了浑身的力气也没能撞开这扇门。当然，这动静也引来了狱卒。,"add_npc:2;change_status:4,-1",【成功，体质+1】凭借着你的出众体能，你奇迹般地撞开了这扇门。当然，这动静也引来了狱卒。,"add_npc:2;self_change:strength,1"
4,2,地牢,栅栏门,,,,栅栏门后可能不仅是自由，更可能是狱卒,,,,,,,1,strength,8.0,你使出了浑身的力气也没能撞开这扇门。当然，这动静也引来了狱卒。,"add_npc:2;change_status:4,-1",【成功，体质+1】凭借着你的出众体能，你奇迹般地撞开了这扇门。当然，这动静也引来了狱卒。,"add_npc:2;self_change:strength,1"
